"userID";"min(lastModified)";"max(lastModified)"
"2633928";"2018-04-18 11:52:04";"2018-06-21 17:41:06"
"2633940";"2018-04-18 12:12:49";"2018-06-11 11:31:20"
"2633985";"2018-04-18 13:34:07";"2018-07-17 09:15:19"
"2634042";"2018-04-18 15:31:09";"2018-06-25 23:48:39"
"2634186";"2018-04-18 20:04:06";"2018-07-18 19:02:45"
"2634208";"2018-04-18 20:46:14";"2018-07-04 17:33:17"
"2634377";"2018-04-18 23:17:49";"2018-07-09 21:26:15"
"2634501";"2018-04-19 10:08:36";"2018-06-05 09:27:57"
"2634820";"2018-04-19 21:04:07";"2018-07-09 11:46:19"
"2635213";"2018-04-20 16:53:16";"2018-06-09 20:39:33"
"2635414";"2018-05-02 22:06:44";"2018-06-28 20:39:44"
"2635561";"2018-04-21 08:18:23";"2018-07-18 22:02:50"
"2637978";"2018-04-23 17:26:55";"2018-06-17 18:19:52"
"2638505";"2018-04-24 09:33:34";"2018-06-20 19:53:10"
"2638940";"2018-04-24 16:03:11";"2018-06-17 16:43:03"
"2639267";"2018-04-25 09:00:29";"2018-07-10 21:26:56"
"2639309";"2018-04-25 10:36:46";"2018-07-12 13:59:45"
"2639764";"2018-04-26 08:07:02";"2018-06-20 08:07:22"
"2639790";"2018-04-26 14:08:22";"2018-06-27 18:01:01"
"2640013";"2018-04-26 12:28:03";"2018-06-28 11:40:22"
"2640041";"2018-04-26 12:54:43";"2018-06-28 09:17:30"
"2640214";"2018-04-26 16:03:54";"2018-06-17 15:46:07"
"2640733";"2018-04-27 12:25:29";"2018-07-11 14:26:31"
"2640999";"2018-04-28 01:37:00";"2018-07-15 23:13:12"
"2641145";"2018-04-28 07:54:26";"2018-06-14 16:02:00"
"2641356";"2018-04-28 18:52:39";"2018-06-20 19:54:23"
"2641393";"2018-04-28 20:42:03";"2018-06-10 07:33:09"
"2642246";"2018-04-30 10:04:30";"2018-07-05 20:19:03"
"2642287";"2018-04-30 12:04:29";"2018-06-27 10:10:36"
"2642423";"2018-04-30 14:58:48";"2018-06-10 17:29:34"
"2642538";"2018-05-20 17:08:57";"2018-06-15 16:16:47"
"2643053";"2018-05-01 17:53:05";"2018-06-05 16:23:19"
"2643436";"2018-05-02 10:31:04";"2018-06-13 11:06:10"
"2643560";"2018-05-02 13:48:33";"2018-07-11 09:36:13"
"2643931";"2018-05-02 22:32:42";"2018-06-04 21:59:13"
"2644046";"2018-05-15 10:18:55";"2018-07-18 09:44:38"
"2644155";"2018-05-03 11:07:58";"2018-07-02 12:19:00"
"2644814";"2018-05-04 08:50:17";"2018-06-18 08:56:53"
"2644857";"2018-05-04 10:13:33";"2018-06-21 09:19:10"
"2644861";"2018-05-04 10:25:27";"2018-06-15 15:38:19"
"2645016";"2018-05-06 11:25:09";"2018-06-23 19:14:46"
"2645106";"2018-05-24 10:59:44";"2018-06-30 14:00:51"
"2645615";"2018-05-05 15:34:32";"2018-07-16 01:03:41"
"2645843";"2018-05-05 21:46:52";"2018-07-01 19:33:17"
"2646082";"2018-05-06 08:15:15";"2018-07-08 10:05:49"
"2646133";"2018-05-06 09:31:27";"2018-06-14 15:52:59"
"2646180";"2018-05-06 10:53:25";"2018-06-03 16:20:23"
"2646639";"2018-05-06 20:24:37";"2018-07-13 17:23:30"
"2646799";"2018-05-07 03:05:31";"2018-06-15 02:48:26"
"2646859";"2018-05-24 08:44:06";"2018-07-14 22:33:35"
"2646931";"2018-05-07 09:19:09";"2018-07-02 14:30:32"
"2647023";"2018-05-07 10:38:11";"2018-06-29 16:37:29"
"2647082";"2018-05-31 12:46:55";"2018-07-09 09:38:58"
"2647213";"2018-05-07 16:09:01";"2018-06-08 10:37:12"
"2647240";"2018-05-07 17:07:25";"2018-06-26 15:20:43"
"2647584";"2018-05-08 05:36:17";"2018-06-24 08:48:03"
"2648200";"2018-05-08 12:13:42";"2018-07-16 21:36:59"
"2648681";"2018-05-09 11:11:01";"2018-07-13 12:58:28"
"2648840";"2018-05-08 22:02:53";"2018-07-15 08:52:50"
"2648945";"2018-05-08 23:39:11";"2018-07-01 23:16:44"
"2649083";"2018-05-09 08:45:16";"2018-06-15 08:33:48"
"2649247";"2018-05-09 12:52:59";"2018-06-25 10:35:52"
"2649398";"2018-05-09 16:22:16";"2018-07-02 08:25:50"
"2649415";"2018-05-09 16:40:18";"2018-06-10 15:12:44"
"2649445";"2018-05-09 17:34:59";"2018-06-23 12:28:13"
"2649608";"2018-05-09 21:44:53";"2018-06-11 17:17:26"
"2649646";"2018-05-09 23:09:49";"2018-06-01 17:04:15"
"2650124";"2018-05-10 15:50:20";"2018-06-28 18:37:10"
"2650356";"2018-05-11 22:05:46";"2018-06-13 18:14:59"
"2650368";"2018-05-10 21:40:35";"2018-07-17 16:06:43"
"2650586";"2018-05-11 09:44:41";"2018-06-12 14:34:31"
"2650727";"2018-05-11 15:31:27";"2018-07-04 16:29:39"
"2650995";"2018-05-11 20:56:10";"2018-06-27 17:19:26"
"2651018";"2018-05-11 21:17:38";"2018-06-10 17:10:48"
"2651133";"2018-05-20 09:45:22";"2018-07-15 14:44:25"
"2651604";"2018-05-24 21:33:13";"2018-06-01 20:32:50"
"2651920";"2018-05-13 06:16:20";"2018-07-12 11:07:24"
"2652366";"2018-05-13 09:31:32";"2018-07-04 09:26:49"
"2652516";"2018-05-13 15:09:35";"2018-06-30 11:33:32"
"2652663";"2018-05-13 18:30:56";"2018-07-13 19:18:11"
"2652840";"2018-05-13 23:00:13";"2018-06-17 12:00:38"
"2653253";"2018-05-31 10:51:46";"2018-07-11 06:47:10"
"2653288";"2018-05-14 17:32:57";"2018-06-13 19:36:48"
"2653294";"2018-05-14 17:42:12";"2018-07-09 14:28:54"
"2653344";"2018-05-14 19:14:09";"2018-07-18 17:58:45"
"2653811";"2018-05-15 09:46:04";"2018-06-28 09:33:29"
"2653853";"2018-05-31 15:18:33";"2018-07-12 09:12:00"
"2653961";"2018-05-15 13:26:18";"2018-06-23 12:59:17"
"2653981";"2018-05-15 13:50:36";"2018-06-28 08:55:06"
"2653985";"2018-05-15 13:54:05";"2018-07-11 13:23:37"
"2654005";"2018-05-15 14:33:48";"2018-07-11 13:54:43"
"2654379";"2018-05-15 23:08:17";"2018-07-03 09:18:05"
"2654712";"2018-05-16 12:29:50";"2018-07-11 22:06:23"
"2654800";"2018-05-16 14:30:46";"2018-06-06 14:15:05"
"2654911";"2018-05-16 16:41:38";"2018-06-07 10:09:09"
"2655029";"2018-05-16 19:59:58";"2018-07-05 23:30:35"
"2655226";"2018-05-17 08:34:18";"2018-06-15 12:50:01"
"2655285";"2018-05-20 13:47:51";"2018-06-23 08:22:30"
"2655373";"2018-05-17 13:14:53";"2018-06-01 17:59:06"
"2655424";"2018-05-17 14:38:31";"2018-06-19 11:01:55"
"2655611";"2018-05-17 19:53:02";"2018-06-09 20:53:43"
"2655677";"2018-05-17 22:11:49";"2018-06-18 21:03:49"
"2656162";"2018-05-18 22:37:13";"2018-07-02 22:15:43"
"2656690";"2018-05-19 22:44:22";"2018-07-02 06:38:27"
"2656750";"2018-05-20 07:02:46";"2018-07-09 09:51:16"
"2657033";"2018-05-20 17:54:43";"2018-06-29 12:58:04"
"2657192";"2018-05-20 21:43:24";"2018-07-19 14:23:23"
"2657427";"2018-05-21 10:11:22";"2018-07-17 09:26:45"
"2657483";"2018-05-21 12:02:28";"2018-06-25 16:31:34"
"2657504";"2018-05-21 12:38:16";"2018-06-08 12:41:22"
"2657659";"2018-05-21 16:06:16";"2018-07-19 14:39:58"
"2657807";"2018-05-21 20:38:56";"2018-06-09 21:27:53"
"2658574";"2018-05-22 11:20:50";"2018-06-01 13:21:30"
"2658576";"2018-05-22 11:24:10";"2018-06-06 11:28:50"
"2658628";"2018-05-22 12:32:13";"2018-06-27 09:19:59"
"2658919";"2018-05-22 19:01:56";"2018-06-26 19:21:54"
"2658980";"2018-05-22 20:25:44";"2018-06-05 10:36:46"
"2659009";"2018-05-22 21:12:30";"2018-06-13 20:38:14"
"2660692";"2018-05-24 11:59:09";"2018-06-25 14:42:21"
"2661298";"2018-05-24 21:20:59";"2018-06-07 21:48:51"
"2661485";"2018-05-26 17:13:56";"2018-06-18 22:58:11"
"2661496";"2018-05-25 08:39:22";"2018-06-15 07:58:35"
"2661552";"2018-05-25 10:22:45";"2018-06-04 10:24:05"
"2661633";"2018-05-29 23:31:08";"2018-07-17 01:34:35"
"2661703";"2018-05-25 14:14:17";"2018-07-03 15:20:02"
"2661877";"2018-05-25 22:08:00";"2018-07-01 19:54:20"
"2661922";"2018-05-25 21:42:10";"2018-06-07 20:39:35"
"2662132";"2018-05-26 13:41:07";"2018-06-09 22:30:30"
"2662167";"2018-05-26 14:15:19";"2018-06-28 19:33:13"
"2662339";"2018-05-26 20:16:48";"2018-07-13 21:21:23"
"2662997";"2018-05-27 15:46:43";"2018-06-12 11:20:12"
"2663122";"2018-05-27 19:37:42";"2018-06-13 23:08:53"
"2663208";"2018-05-27 21:56:34";"2018-06-05 21:17:50"
"2664092";"2018-05-28 17:02:05";"2018-06-23 19:23:59"
"2664306";"2018-05-28 23:27:54";"2018-06-14 21:08:06"
"2664317";"2018-05-29 00:28:11";"2018-06-02 16:12:35"
"2664433";"2018-05-29 07:40:04";"2018-06-06 07:58:45"
"2664522";"2018-05-29 10:57:47";"2018-06-05 13:55:25"
"2664557";"2018-05-29 12:25:40";"2018-06-05 14:29:08"
"2664647";"2018-05-29 15:00:08";"2018-06-19 08:53:03"
"2664770";"2018-05-29 19:41:42";"2018-07-02 23:24:34"
"2664952";"2018-05-30 10:45:45";"2018-06-04 20:31:12"
"2664978";"2018-05-30 09:27:08";"2018-07-03 10:20:41"
"2665206";"2018-05-30 15:12:44";"2018-06-03 16:19:46"
"2665258";"2018-05-30 17:20:57";"2018-06-04 21:20:53"
"2665704";"2018-05-31 11:34:36";"2018-07-06 16:19:55"
"2665709";"2018-05-31 11:56:38";"2018-07-12 08:30:09"
"2665726";"2018-05-31 12:34:00";"2018-06-07 17:07:39"
"2665752";"2018-05-31 12:39:39";"2018-06-26 13:33:49"
"2665912";"2018-05-31 18:09:35";"2018-06-26 19:37:52"
"2666047";"2018-05-31 23:00:01";"2018-06-01 16:35:15"
